

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 24 23:37:08 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2819  03B3  00A9               	movwf	_gyroX_cal+1
  2820  03B4  0850               	movf	?___aldiv,w
  2821  03B5  00A8               	movwf	_gyroX_cal
  2822                           
  2823                           ;config.c: 114:     gyroY_cal /= 1000;
  2824  03B6  3000               	movlw	0
  2825  03B7  00D3               	movwf	___aldiv@divisor+3
  2826  03B8  3000               	movlw	0
  2827  03B9  00D2               	movwf	___aldiv@divisor+2
  2828  03BA  3003               	movlw	3
  2829  03BB  00D1               	movwf	___aldiv@divisor+1
  2830  03BC  30E8               	movlw	232
  2831  03BD  00D0               	movwf	___aldiv@divisor
  2832  03BE  0827               	movf	_gyroY_cal+3,w
  2833  03BF  00D7               	movwf	___aldiv@dividend+3
  2834  03C0  0826               	movf	_gyroY_cal+2,w
  2835  03C1  00D6               	movwf	___aldiv@dividend+2
  2836  03C2  0825               	movf	_gyroY_cal+1,w
  2837  03C3  00D5               	movwf	___aldiv@dividend+1
  2838  03C4  0824               	movf	_gyroY_cal,w
  2839  03C5  00D4               	movwf	___aldiv@dividend
  2840  03C6  3183  23F0  3182   	fcall	___aldiv
  2841  03C9  0020               	movlb	0	; select bank0
  2842  03CA  0853               	movf	?___aldiv+3,w
  2843  03CB  00A7               	movwf	_gyroY_cal+3
  2844  03CC  0852               	movf	?___aldiv+2,w
  2845  03CD  00A6               	movwf	_gyroY_cal+2
  2846  03CE  0851               	movf	?___aldiv+1,w
  2847  03CF  00A5               	movwf	_gyroY_cal+1
  2848  03D0  0850               	movf	?___aldiv,w
  2849  03D1  00A4               	movwf	_gyroY_cal
  2850                           
  2851                           ;config.c: 115:     gyroZ_cal /= 1000;
  2852  03D2  3000               	movlw	0
  2853  03D3  00D3               	movwf	___aldiv@divisor+3
  2854  03D4  3000               	movlw	0
  2855  03D5  00D2               	movwf	___aldiv@divisor+2
  2856  03D6  3003               	movlw	3
  2857  03D7  00D1               	movwf	___aldiv@divisor+1
  2858  03D8  30E8               	movlw	232
  2859  03D9  00D0               	movwf	___aldiv@divisor
  2860  03DA  0823               	movf	_gyroZ_cal+3,w
  2861  03DB  00D7               	movwf	___aldiv@dividend+3
  2862  03DC  0822               	movf	_gyroZ_cal+2,w
  2863  03DD  00D6               	movwf	___aldiv@dividend+2
  2864  03DE  0821               	movf	_gyroZ_cal+1,w
  2865  03DF  00D5               	movwf	___aldiv@dividend+1
  2866  03E0  0820               	movf	_gyroZ_cal,w
  2867  03E1  00D4               	movwf	___aldiv@dividend
  2868  03E2  3183  23F0  3182   	fcall	___aldiv
  2869  03E5  0020               	movlb	0	; select bank0
  2870  03E6  0853               	movf	?___aldiv+3,w
  2871  03E7  00A3               	movwf	_gyroZ_cal+3
  2872  03E8  0852               	movf	?___aldiv+2,w
  2873  03E9  00A2               	movwf	_gyroZ_cal+2
  2874  03EA  0851               	movf	?___aldiv+1,w
  2875  03EB  00A1               	movwf	_gyroZ_cal+1
  2876  03EC  0850               	movf	?___aldiv,w
  2877  03ED  00A0               	movwf	_gyroZ_cal
  2878  03EE                     l2114:
  2879                           
  2880                           ;config.c: 116:     p.cal = 1;
  2881  03EE  164F               	bsf	_p,4
  2882  03EF                     l282:
  2883  03EF  0008               	return
  2884  03F0                     __end_of_gyro_cal:
  2885                           
  2886                           	psect	text5
  2887  073A                     __ptext5:	
  2888 ;; *************** function _reset_timer_loop *****************
  2889 ;; Defined at:
  2890 ;;		line 204 in file "config.c"
  2891 ;; Parameters:    Size  Location     Type
  2892 ;;		None
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;		None
  2895 ;; Return value:  Size  Location     Type
  2896 ;;                  1    wreg      void 
  2897 ;; Registers used:
  2898 ;;		status,2
  2899 ;; Tracked objects:
  2900 ;;		On entry : 0/0
  2901 ;;		On exit  : 0/0
  2902 ;;		Unchanged: 0/0
  2903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;Total ram usage:        0 bytes
  2909 ;; Hardware stack levels used:    1
  2910 ;; Hardware stack levels required when called:    1
  2911 ;; This function calls:
  2912 ;;		Nothing
  2913 ;; This function is called by:
  2914 ;;		_main
  2915 ;;		_gyro_cal
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _reset_timer_loop
  2921  073A                     _reset_timer_loop:
  2922  073A                     l1984:	
  2923                           ;incstack = 0
  2924                           ; Regs used in _reset_timer_loop: [status,2]
  2925                           
  2926                           
  2927                           ;config.c: 205:     TMR0H = 0;
  2928  073A  0020               	movlb	0	; select bank0
  2929  073B  01B2               	clrf	_TMR0H
  2930  073C  01B3               	clrf	_TMR0H+1
  2931                           
  2932                           ;config.c: 206:     TMR0 = 0;
  2933  073D  0195               	clrf	21	;volatile
  2934                           
  2935                           ;config.c: 207:     TMR0H = 0;
  2936  073E  01B2               	clrf	_TMR0H
  2937  073F  01B3               	clrf	_TMR0H+1
  2938  0740                     l337:
  2939  0740  0008               	return
  2940  0741                     __end_of_reset_timer_loop:
  2941                           
  2942                           	psect	text6
  2943  0480                     __ptext6:	
  2944 ;; *************** function _read_sensor *****************
  2945 ;; Defined at:
  2946 ;;		line 78 in file "config.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;		None
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;		None
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg, status,2, status,0, pclath, cstack
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2963 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2964 ;;Total ram usage:        1 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    4
  2967 ;; This function calls:
  2968 ;;		_i2c_read
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;;		_gyro_cal
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function _read_sensor
  2977  0480                     _read_sensor:
  2978  0480                     l1986:	
  2979                           ;incstack = 0
  2980                           ; Regs used in _read_sensor: [wreg+status,2+status,0+pclath+cstack]
  2981                           
  2982                           
  2983                           ;config.c: 79:     gyrox = i2c_read(0xD2, 0xA8);
  2984  0480  30A8               	movlw	168
  2985  0481  0020               	movlb	0	; select bank0
  2986  0482  00E1               	movwf	??_read_sensor
  2987  0483  0861               	movf	??_read_sensor,w
  2988  0484  00D7               	movwf	i2c_read@subaddress
  2989  0485  30D2               	movlw	210
  2990  0486  3185  2507  3184   	fcall	_i2c_read
  2991  0489  0020               	movlb	0	; select bank0
  2992  048A  0858               	movf	?_i2c_read+1,w
  2993  048B  00C7               	movwf	_gyrox+1
  2994  048C  0857               	movf	?_i2c_read,w
  2995  048D  00C6               	movwf	_gyrox
  2996                           
  2997                           ;config.c: 80:     gyroy = i2c_read(0xD2, 0xAA);
  2998  048E  30AA               	movlw	170
  2999  048F  00E1               	movwf	??_read_sensor
  3000  0490  0861               	movf	??_read_sensor,w
  3001  0491  00D7               	movwf	i2c_read@subaddress
  3002  0492  30D2               	movlw	210
  3003  0493  3185  2507  3184   	fcall	_i2c_read
  3004  0496  0020               	movlb	0	; select bank0
  3005  0497  0858               	movf	?_i2c_read+1,w
  3006  0498  00C5               	movwf	_gyroy+1
  3007  0499  0857               	movf	?_i2c_read,w
  3008  049A  00C4               	movwf	_gyroy
  3009                           
  3010                           ;config.c: 81:     gyroz = i2c_read(0xD2, 0xAC);
  3011  049B  30AC               	movlw	172
  3012  049C  00E1               	movwf	??_read_sensor
  3013  049D  0861               	movf	??_read_sensor,w
  3014  049E  00D7               	movwf	i2c_read@subaddress
  3015  049F  30D2               	movlw	210
  3016  04A0  3185  2507  3184   	fcall	_i2c_read
  3017  04A3  0020               	movlb	0	; select bank0
  3018  04A4  0858               	movf	?_i2c_read+1,w
  3019  04A5  00C3               	movwf	_gyroz+1
  3020  04A6  0857               	movf	?_i2c_read,w
  3021  04A7  00C2               	movwf	_gyroz
  3022                           
  3023                           ;config.c: 82:     accx = i2c_read(0x32, 0xA8);
  3024  04A8  30A8               	movlw	168
  3025  04A9  00E1               	movwf	??_read_sensor
  3026  04AA  0861               	movf	??_read_sensor,w
  3027  04AB  00D7               	movwf	i2c_read@subaddress
  3028  04AC  3032               	movlw	50
  3029  04AD  3185  2507  3184   	fcall	_i2c_read
  3030  04B0  0020               	movlb	0	; select bank0
  3031  04B1  0858               	movf	?_i2c_read+1,w
  3032  04B2  00CD               	movwf	_accx+1
  3033  04B3  0857               	movf	?_i2c_read,w
  3034  04B4  00CC               	movwf	_accx
  3035                           
  3036                           ;config.c: 83:     accy = i2c_read(0x32, 0xAA);
  3037  04B5  30AA               	movlw	170
  3038  04B6  00E1               	movwf	??_read_sensor
  3039  04B7  0861               	movf	??_read_sensor,w
  3040  04B8  00D7               	movwf	i2c_read@subaddress
  3041  04B9  3032               	movlw	50
  3042  04BA  3185  2507  3184   	fcall	_i2c_read
  3043  04BD  0020               	movlb	0	; select bank0
  3044  04BE  0858               	movf	?_i2c_read+1,w
  3045  04BF  00CB               	movwf	_accy+1
  3046  04C0  0857               	movf	?_i2c_read,w
  3047  04C1  00CA               	movwf	_accy
  3048                           
  3049                           ;config.c: 84:     accz = i2c_read(0x32, 0xAC);
  3050  04C2  30AC               	movlw	172
  3051  04C3  00E1               	movwf	??_read_sensor
  3052  04C4  0861               	movf	??_read_sensor,w
  3053  04C5  00D7               	movwf	i2c_read@subaddress
  3054  04C6  3032               	movlw	50
  3055  04C7  3185  2507  3184   	fcall	_i2c_read
  3056  04CA  0020               	movlb	0	; select bank0
  3057  04CB  0858               	movf	?_i2c_read+1,w
  3058  04CC  00C9               	movwf	_accz+1
  3059  04CD  0857               	movf	?_i2c_read,w
  3060  04CE  00C8               	movwf	_accz
  3061                           
  3062                           ;config.c: 85:     magx = i2c_read(0x3C, 0x83);
  3063  04CF  3083               	movlw	131
  3064  04D0  00E1               	movwf	??_read_sensor
  3065  04D1  0861               	movf	??_read_sensor,w
  3066  04D2  00D7               	movwf	i2c_read@subaddress
  3067  04D3  303C               	movlw	60
  3068  04D4  3185  2507  3184   	fcall	_i2c_read
  3069  04D7  0020               	movlb	0	; select bank0
  3070  04D8  0858               	movf	?_i2c_read+1,w
  3071  04D9  00C1               	movwf	_magx+1
  3072  04DA  0857               	movf	?_i2c_read,w
  3073  04DB  00C0               	movwf	_magx
  3074                           
  3075                           ;config.c: 86:     magy = i2c_read(0x3C, 0x85);
  3076  04DC  3085               	movlw	133
  3077  04DD  00E1               	movwf	??_read_sensor
  3078  04DE  0861               	movf	??_read_sensor,w
  3079  04DF  00D7               	movwf	i2c_read@subaddress
  3080  04E0  303C               	movlw	60
  3081  04E1  3185  2507  3184   	fcall	_i2c_read
  3082  04E4  0020               	movlb	0	; select bank0
  3083  04E5  0858               	movf	?_i2c_read+1,w
  3084  04E6  00BF               	movwf	_magy+1
  3085  04E7  0857               	movf	?_i2c_read,w
  3086  04E8  00BE               	movwf	_magy
  3087                           
  3088                           ;config.c: 87:     magz = i2c_read(0x3C, 0x87);
  3089  04E9  3087               	movlw	135
  3090  04EA  00E1               	movwf	??_read_sensor
  3091  04EB  0861               	movf	??_read_sensor,w
  3092  04EC  00D7               	movwf	i2c_read@subaddress
  3093  04ED  303C               	movlw	60
  3094  04EE  3185  2507  3184   	fcall	_i2c_read
  3095  04F1  0020               	movlb	0	; select bank0
  3096  04F2  0858               	movf	?_i2c_read+1,w
  3097  04F3  00BD               	movwf	_magz+1
  3098  04F4  0857               	movf	?_i2c_read,w
  3099  04F5  00BC               	movwf	_magz
  3100  04F6                     l1988:
  3101                           
  3102                           ;config.c: 88:     if(p.cal){
  3103  04F6  1E4F               	btfss	_p,4
  3104  04F7  2CF9               	goto	u1791
  3105  04F8  2CFA               	goto	u1790
  3106  04F9                     u1791:
  3107  04F9  2D06               	goto	l272
  3108  04FA                     u1790:
  3109  04FA                     l1990:
  3110                           
  3111                           ;config.c: 89:         gyrox -= gyroX_cal;
  3112  04FA  0828               	movf	_gyroX_cal,w
  3113  04FB  02C6               	subwf	_gyrox,f
  3114  04FC  0829               	movf	_gyroX_cal+1,w
  3115  04FD  3BC7               	subwfb	_gyrox+1,f
  3116                           
  3117                           ;config.c: 90:         gyroy -= gyroY_cal;
  3118  04FE  0824               	movf	_gyroY_cal,w
  3119  04FF  02C4               	subwf	_gyroy,f
  3120  0500  0825               	movf	_gyroY_cal+1,w
  3121  0501  3BC5               	subwfb	_gyroy+1,f
  3122                           
  3123                           ;config.c: 91:         gyroz -= gyroZ_cal;
  3124  0502  0820               	movf	_gyroZ_cal,w
  3125  0503  02C2               	subwf	_gyroz,f
  3126  0504  0821               	movf	_gyroZ_cal+1,w
  3127  0505  3BC3               	subwfb	_gyroz+1,f
  3128  0506                     l272:
  3129  0506  0008               	return
  3130  0507                     __end_of_read_sensor:
  3131                           
  3132                           	psect	text7
  3133  0507                     __ptext7:	
  3134 ;; *************** function _i2c_read *****************
  3135 ;; Defined at:
  3136 ;;		line 133 in file "config.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  address         1    wreg     unsigned char 
  3139 ;;  subaddress      1    7[BANK0 ] unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  address         1   16[BANK0 ] unsigned char 
  3142 ;;  high            2   14[BANK0 ] int 
  3143 ;;  low             2   12[BANK0 ] int 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  2    7[BANK0 ] int 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3153 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3155 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;Total ram usage:       10 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    3
  3160 ;; This function calls:
  3161 ;;		_i2c_read_byte
  3162 ;;		_i2c_restart
  3163 ;;		_i2c_start
  3164 ;;		_i2c_stop
  3165 ;;		_i2c_write_byte
  3166 ;;		_nack
  3167 ;; This function is called by:
  3168 ;;		_read_sensor
  3169 ;; This function uses a non-reentrant model
  3170 ;;
  3171                           
  3172                           
  3173                           ;psect for function _i2c_read
  3174  0507                     _i2c_read:
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3178                           ;i2c_read@address stored from wreg
  3179  0507  0020               	movlb	0	; select bank0
  3180  0508  00E0               	movwf	i2c_read@address
  3181  0509                     l1942:
  3182                           
  3183                           ;config.c: 134:     int low, high;;config.c: 135:     i2c_start();
  3184  0509  3187  2728  3185   	fcall	_i2c_start
  3185  050C                     l1944:
  3186                           
  3187                           ;config.c: 136:     i2c_write_byte(address);
  3188  050C  0020               	movlb	0	; select bank0
  3189  050D  0860               	movf	i2c_read@address,w
  3190  050E  3186  26F8  3185   	fcall	_i2c_write_byte
  3191  0511                     l1946:
  3192                           
  3193                           ;config.c: 137:     if(nack())
  3194  0511  3187  270D  3185   	fcall	_nack
  3195  0514  0020               	movlb	0	; select bank0
  3196  0515  0850               	movf	?_nack,w
  3197  0516  0451               	iorwf	?_nack+1,w
  3198  0517  1903               	btfsc	3,2
  3199  0518  2D1A               	goto	u1751
  3200  0519  2D1B               	goto	u1750
  3201  051A                     u1751:
  3202  051A  2D1E               	goto	l1952
  3203  051B                     u1750:
  3204  051B                     l1948:
  3205                           
  3206                           ;config.c: 138:         return 0;
  3207  051B  01D7               	clrf	?_i2c_read
  3208  051C  01D8               	clrf	?_i2c_read+1
  3209  051D  2D78               	goto	l292
  3210  051E                     l1952:
  3211                           
  3212                           ;config.c: 140:     i2c_write_byte(subaddress);
  3213  051E  0857               	movf	i2c_read@subaddress,w
  3214  051F  3186  26F8  3185   	fcall	_i2c_write_byte
  3215                           
  3216                           ;config.c: 141:     if(nack())
  3217  0522  3187  270D  3185   	fcall	_nack
  3218  0525  0020               	movlb	0	; select bank0
  3219  0526  0850               	movf	?_nack,w
  3220  0527  0451               	iorwf	?_nack+1,w
  3221  0528  1903               	btfsc	3,2
  3222  0529  2D2B               	goto	u1761
  3223  052A  2D2C               	goto	u1760
  3224  052B                     u1761:
  3225  052B  2D2D               	goto	l1958
  3226  052C                     u1760:
  3227  052C  2D1B               	goto	l1948
  3228  052D                     l1958:
  3229                           
  3230                           ;config.c: 143:     i2c_restart();
  3231  052D  3187  2731  3185   	fcall	_i2c_restart
  3232  0530                     l1960:
  3233                           
  3234                           ;config.c: 144:     i2c_write_byte(address | 1);
  3235  0530  0020               	movlb	0	; select bank0
  3236  0531  0860               	movf	i2c_read@address,w
  3237  0532  3801               	iorlw	1
  3238  0533  3186  26F8  3185   	fcall	_i2c_write_byte
  3239  0536                     l1962:
  3240                           
  3241                           ;config.c: 145:     if(nack())
  3242  0536  3187  270D  3185   	fcall	_nack
  3243  0539  0020               	movlb	0	; select bank0
  3244  053A  0850               	movf	?_nack,w
  3245  053B  0451               	iorwf	?_nack+1,w
  3246  053C  1903               	btfsc	3,2
  3247  053D  2D3F               	goto	u1771
  3248  053E  2D40               	goto	u1770
  3249  053F                     u1771:
  3250  053F  2D41               	goto	l1968
  3251  0540                     u1770:
  3252  0540  2D1B               	goto	l1948
  3253  0541                     l1968:
  3254                           
  3255                           ;config.c: 147:     low = i2c_read_byte(0);
  3256  0541  3000               	movlw	0
  3257  0542  3186  26BC  3185   	fcall	_i2c_read_byte
  3258  0545  0020               	movlb	0	; select bank0
  3259  0546  0851               	movf	?_i2c_read_byte+1,w
  3260  0547  00DD               	movwf	i2c_read@low+1
  3261  0548  0850               	movf	?_i2c_read_byte,w
  3262  0549  00DC               	movwf	i2c_read@low
  3263                           
  3264                           ;config.c: 148:     high = i2c_read_byte(1);
  3265  054A  3001               	movlw	1
  3266  054B  3186  26BC  3185   	fcall	_i2c_read_byte
  3267  054E  0020               	movlb	0	; select bank0
  3268  054F  0851               	movf	?_i2c_read_byte+1,w
  3269  0550  00DF               	movwf	i2c_read@high+1
  3270  0551  0850               	movf	?_i2c_read_byte,w
  3271  0552  00DE               	movwf	i2c_read@high
  3272  0553                     l1970:
  3273                           
  3274                           ;config.c: 149:     i2c_stop();
  3275  0553  3187  271F  3185   	fcall	_i2c_stop
  3276  0556                     l1972:
  3277                           
  3278                           ;config.c: 150:     if(address != 0x3C)
  3279  0556  303C               	movlw	60
  3280  0557  0020               	movlb	0	; select bank0
  3281  0558  0660               	xorwf	i2c_read@address,w
  3282  0559  1903               	btfsc	3,2
  3283  055A  2D5C               	goto	u1781
  3284  055B  2D5D               	goto	u1780
  3285  055C                     u1781:
  3286  055C  2D6B               	goto	l1980
  3287  055D                     u1780:
  3288  055D                     l1974:
  3289                           
  3290                           ;config.c: 151:         return((high << 8) | low);
  3291  055D  085F               	movf	i2c_read@high+1,w
  3292  055E  00DA               	movwf	??_i2c_read+1
  3293  055F  085E               	movf	i2c_read@high,w
  3294  0560  00D9               	movwf	??_i2c_read
  3295  0561  0859               	movf	??_i2c_read,w
  3296  0562  00DA               	movwf	??_i2c_read+1
  3297  0563  01D9               	clrf	??_i2c_read
  3298  0564  085C               	movf	i2c_read@low,w
  3299  0565  0459               	iorwf	??_i2c_read,w
  3300  0566  00D7               	movwf	?_i2c_read
  3301  0567  085D               	movf	i2c_read@low+1,w
  3302  0568  045A               	iorwf	??_i2c_read+1,w
  3303  0569  00D8               	movwf	?_i2c_read+1
  3304  056A  2D78               	goto	l292
  3305  056B                     l1980:
  3306                           
  3307                           ;config.c: 153:         return((low << 8) | high);
  3308  056B  085D               	movf	i2c_read@low+1,w
  3309  056C  00DA               	movwf	??_i2c_read+1
  3310  056D  085C               	movf	i2c_read@low,w
  3311  056E  00D9               	movwf	??_i2c_read
  3312  056F  0859               	movf	??_i2c_read,w
  3313  0570  00DA               	movwf	??_i2c_read+1
  3314  0571  01D9               	clrf	??_i2c_read
  3315  0572  085E               	movf	i2c_read@high,w
  3316  0573  0459               	iorwf	??_i2c_read,w
  3317  0574  00D7               	movwf	?_i2c_read
  3318  0575  085F               	movf	i2c_read@high+1,w
  3319  0576  045A               	iorwf	??_i2c_read+1,w
  3320  0577  00D8               	movwf	?_i2c_read+1
  3321  0578                     l292:
  3322  0578  0008               	return
  3323  0579                     __end_of_i2c_read:
  3324                           
  3325                           	psect	text8
  3326  070D                     __ptext8:	
  3327 ;; *************** function _nack *****************
  3328 ;; Defined at:
  3329 ;;		line 170 in file "config.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;                  2    0[BANK0 ] int 
  3336 ;; Registers used:
  3337 ;;		wreg, status,2, status,0, pclath, cstack
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3343 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3346 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3347 ;;Total ram usage:        2 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    2
  3350 ;; This function calls:
  3351 ;;		_i2c_stop
  3352 ;; This function is called by:
  3353 ;;		_i2c_write
  3354 ;;		_i2c_read
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _nack
  3360  070D                     _nack:
  3361  070D                     l1914:	
  3362                           ;incstack = 0
  3363                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  3364                           
  3365                           
  3366                           ;config.c: 171:     if(SSP1CON2bits.ACKSTAT){
  3367  070D  0024               	movlb	4	; select bank4
  3368  070E  1F16               	btfss	22,6	;volatile
  3369  070F  2F11               	goto	u1711
  3370  0710  2F12               	goto	u1710
  3371  0711                     u1711:
  3372  0711  2F1B               	goto	l1922
  3373  0712                     u1710:
  3374  0712                     l1916:
  3375                           
  3376                           ;config.c: 172:         i2c_stop();
  3377  0712  3187  271F  3187   	fcall	_i2c_stop
  3378  0715                     l1918:
  3379                           
  3380                           ;config.c: 173:         return 1;
  3381  0715  3001               	movlw	1
  3382  0716  0020               	movlb	0	; select bank0
  3383  0717  00D0               	movwf	?_nack
  3384  0718  3000               	movlw	0
  3385  0719  00D1               	movwf	?_nack+1
  3386  071A  2F1E               	goto	l309
  3387  071B                     l1922:
  3388                           
  3389                           ;config.c: 175:     return 0;
  3390  071B  0020               	movlb	0	; select bank0
  3391  071C  01D0               	clrf	?_nack
  3392  071D  01D1               	clrf	?_nack+1
  3393  071E                     l309:
  3394  071E  0008               	return
  3395  071F                     __end_of_nack:
  3396                           
  3397                           	psect	text9
  3398  071F                     __ptext9:	
  3399 ;; *************** function _i2c_stop *****************
  3400 ;; Defined at:
  3401 ;;		line 199 in file "config.c"
  3402 ;; Parameters:    Size  Location     Type
  3403 ;;		None
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		None
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
