

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:03:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2290  0457                     u1101:
  2291  0457  2C54               	goto	l253
  2292  0458                     u1100:
  2293  0458                     l255:
  2294                           
  2295                           ;config.c: 127:     PIR1bits.SSP1IF = 0;
  2296  0458  0020               	movlb	0	; select bank0
  2297  0459  1190               	bcf	16,3	;volatile
  2298  045A                     l1609:
  2299                           
  2300                           ;config.c: 128:     return temp;
  2301  045A  0850               	movf	i2c_read_byte@temp+1,w
  2302  045B  00CB               	movwf	?_i2c_read_byte+1
  2303  045C  084F               	movf	i2c_read_byte@temp,w
  2304  045D  00CA               	movwf	?_i2c_read_byte
  2305  045E                     l256:
  2306  045E  0008               	return
  2307  045F                     __end_of_i2c_read_byte:
  2308                           
  2309                           	psect	text5
  2310  035D                     __ptext5:	
  2311 ;; *************** function _pic_init *****************
  2312 ;; Defined at:
  2313 ;;		line 6 in file "config.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2331 ;;Total ram usage:        0 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; Hardware stack levels required when called:    1
  2334 ;; This function calls:
  2335 ;;		Nothing
  2336 ;; This function is called by:
  2337 ;;		_main
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _pic_init
  2343  035D                     _pic_init:
  2344  035D                     l1673:	
  2345                           ;incstack = 0
  2346                           ; Regs used in _pic_init: [wreg+status,2+status,0]
  2347                           
  2348                           
  2349                           ;config.c: 9:     OSCCONbits.IRCF = 0b1110;
  2350  035D  0021               	movlb	1	; select bank1
  2351  035E  0819               	movf	25,w	;volatile
  2352  035F  3987               	andlw	-121
  2353  0360  3870               	iorlw	112
  2354  0361  0099               	movwf	25	;volatile
  2355                           
  2356                           ;config.c: 10:     OSCCONbits.SCS = 0;
  2357  0362  30FC               	movlw	-4
  2358  0363  0599               	andwf	25,f	;volatile
  2359  0364                     l224:	
  2360                           ;config.c: 11:     while(!OSCSTATbits.PLLR);
  2361                           
  2362  0364  1F1A               	btfss	26,6	;volatile
  2363  0365  2B67               	goto	u1181
  2364  0366  2B68               	goto	u1180
  2365  0367                     u1181:
  2366  0367  2B64               	goto	l224
  2367  0368                     u1180:
  2368  0368                     l226:
  2369                           
  2370                           ;config.c: 13:     INTCONbits.GIE = 1;
  2371  0368  178B               	bsf	11,7	;volatile
  2372                           
  2373                           ;config.c: 14:     INTCONbits.IOCIE = 1;
  2374  0369  158B               	bsf	11,3	;volatile
  2375                           
  2376                           ;config.c: 15:     INTCONbits.PEIE = 1;
  2377  036A  170B               	bsf	11,6	;volatile
  2378                           
  2379                           ;config.c: 16:     PIE1bits.TMR2IE = 1;
  2380  036B  1490               	bsf	16,1	;volatile
  2381                           
  2382                           ;config.c: 17:     INTCONbits.TMR0IE = 1;
  2383  036C  168B               	bsf	11,5	;volatile
  2384  036D                     l1675:
  2385                           
  2386                           ;config.c: 18:     IOCCP = 0b01111000;
  2387  036D  3078               	movlw	120
  2388  036E  0027               	movlb	7	; select bank7
  2389  036F  0097               	movwf	23	;volatile
  2390  0370                     l1677:
  2391                           
  2392                           ;config.c: 22:     OPTION_REGbits.TMR0CS = 0;
  2393  0370  0021               	movlb	1	; select bank1
  2394  0371  1295               	bcf	21,5	;volatile
  2395  0372                     l1679:
  2396                           
  2397                           ;config.c: 23:     OPTION_REGbits.PSA = 0;
  2398  0372  1195               	bcf	21,3	;volatile
  2399  0373                     l1681:
  2400                           
  2401                           ;config.c: 24:     OPTION_REGbits.PS = 2;
  2402  0373  0815               	movf	21,w	;volatile
  2403  0374  39F8               	andlw	-8
  2404  0375  3802               	iorlw	2
  2405  0376  0095               	movwf	21	;volatile
  2406  0377                     l1683:
  2407                           
  2408                           ;config.c: 26:     T1CONbits.TMR1CS = 0;
  2409  0377  303F               	movlw	-193
  2410  0378  0020               	movlb	0	; select bank0
  2411  0379  0598               	andwf	24,f	;volatile
  2412  037A                     l1685:
  2413                           
  2414                           ;config.c: 27:     T1CONbits.T1CKPS = 3;
  2415  037A  3030               	movlw	48
  2416  037B  0498               	iorwf	24,f	;volatile
  2417  037C                     l1687:
  2418                           
  2419                           ;config.c: 29:     T3CONbits.TMR3CS = 0;
  2420  037C  303F               	movlw	-193
  2421  037D  0029               	movlb	9	; select bank9
  2422  037E  0595               	andwf	21,f	;volatile
  2423  037F                     l1689:
  2424                           
  2425                           ;config.c: 30:     T3CONbits.T3CKPS = 3;
  2426  037F  3030               	movlw	48
  2427  0380  0495               	iorwf	21,f	;volatile
  2428  0381                     l1691:
  2429                           
  2430                           ;config.c: 32:     T5CONbits.TMR5CS = 0;
  2431  0381  303F               	movlw	-193
  2432  0382  059C               	andwf	28,f	;volatile
  2433  0383                     l1693:
  2434                           
  2435                           ;config.c: 33:     T5CONbits.T5CKPS = 3;
  2436  0383  3030               	movlw	48
  2437  0384  049C               	iorwf	28,f	;volatile
  2438  0385                     l1695:
  2439                           
  2440                           ;config.c: 35:     T2CLKCON = 0;
  2441  0385  0020               	movlb	0	; select bank0
  2442  0386  019E               	clrf	30	;volatile
  2443  0387                     l1697:
  2444                           
  2445                           ;config.c: 36:     T2CONbits.CKPS = 3;
  2446  0387  081C               	movf	28,w	;volatile
  2447  0388  398F               	andlw	-113
  2448  0389  3830               	iorlw	48
  2449  038A  009C               	movwf	28	;volatile
  2450  038B                     l1699:
  2451                           
  2452                           ;config.c: 37:     T2CONbits.OUTPS = 0;
  2453  038B  30F0               	movlw	-16
  2454  038C  059C               	andwf	28,f	;volatile
  2455  038D                     l1701:
  2456                           
  2457                           ;config.c: 38:     T2HLTbits.PSYNC = 1;
  2458  038D  179D               	bsf	29,7	;volatile
  2459  038E                     l1703:
  2460                           
  2461                           ;config.c: 39:     T2RST = 15;
  2462  038E  300F               	movlw	15
  2463  038F  009F               	movwf	31	;volatile
  2464  0390                     l1705:
  2465                           
  2466                           ;config.c: 41:     SSP1CONbits.SSPEN = 1;
  2467  0390  0024               	movlb	4	; select bank4
  2468  0391  1695               	bsf	21,5	;volatile
  2469  0392                     l1707:
  2470                           
  2471                           ;config.c: 42:     SSP1CONbits.SSPM = 8;
  2472  0392  0815               	movf	21,w	;volatile
  2473  0393  39F0               	andlw	-16
  2474  0394  3808               	iorlw	8
  2475  0395  0095               	movwf	21	;volatile
  2476  0396                     l1709:
  2477                           
  2478                           ;config.c: 43:     SSP1ADD = 19;
  2479  0396  3013               	movlw	19
  2480  0397  0092               	movwf	18	;volatile
  2481  0398                     l1711:
  2482                           
  2483                           ;config.c: 44:     RB4PPS = 17;
  2484  0398  3011               	movlw	17
  2485  0399  003D               	movlb	29	; select bank29
  2486  039A  009C               	movwf	28	;volatile
  2487  039B                     l1713:
  2488                           
  2489                           ;config.c: 45:     RB6PPS = 16;
  2490  039B  3010               	movlw	16
  2491  039C  009E               	movwf	30	;volatile
  2492  039D                     l1715:
  2493                           
  2494                           ;config.c: 46:     SSPDATPPS = 12;
  2495  039D  300C               	movlw	12
  2496  039E  003C               	movlb	28	; select bank28
  2497  039F  00A1               	movwf	33	;volatile
  2498  03A0                     l1717:
  2499                           
  2500                           ;config.c: 47:     SSPCLKPPS = 14;
  2501  03A0  300E               	movlw	14
  2502  03A1  00A0               	movwf	32	;volatile
  2503  03A2                     l1719:
  2504                           
  2505                           ;config.c: 49:     ANSELA = 0;
  2506  03A2  0023               	movlb	3	; select bank3
  2507  03A3  018C               	clrf	12	;volatile
  2508  03A4                     l1721:
  2509                           
  2510                           ;config.c: 50:     ANSELB = 0;
  2511  03A4  018D               	clrf	13	;volatile
  2512  03A5                     l1723:
  2513                           
  2514                           ;config.c: 51:     ANSELC = 0;
  2515  03A5  018E               	clrf	14	;volatile
  2516  03A6                     l1725:
  2517                           
  2518                           ;config.c: 52:     TRISA = 0;
  2519  03A6  0021               	movlb	1	; select bank1
  2520  03A7  018C               	clrf	12	;volatile
  2521  03A8                     l1727:
  2522                           
  2523                           ;config.c: 53:     TRISB = 0b01010000;
  2524  03A8  3050               	movlw	80
  2525  03A9  008D               	movwf	13	;volatile
  2526  03AA                     l1729:
  2527                           
  2528                           ;config.c: 54:     ODCONBbits.ODB4 = 1;
  2529  03AA  0025               	movlb	5	; select bank5
  2530  03AB  160D               	bsf	13,4	;volatile
  2531  03AC                     l1731:
  2532                           
  2533                           ;config.c: 55:     ODCONBbits.ODB6 = 1;
  2534  03AC  170D               	bsf	13,6	;volatile
  2535  03AD                     l1733:
  2536                           
  2537                           ;config.c: 56:     TRISC = 0b01111000;
  2538  03AD  3078               	movlw	120
  2539  03AE  0021               	movlb	1	; select bank1
  2540  03AF  008E               	movwf	14	;volatile
  2541  03B0                     l227:
  2542  03B0  0008               	return
  2543  03B1                     __end_of_pic_init:
  2544                           
  2545                           	psect	text6
  2546  03B1                     __ptext6:	
  2547 ;; *************** function _gyro_config *****************
  2548 ;; Defined at:
  2549 ;;		line 58 in file "config.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;		None
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;		None
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  1    wreg      void 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2563 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2566 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2567 ;;Total ram usage:        2 bytes
  2568 ;; Hardware stack levels used:    1
  2569 ;; Hardware stack levels required when called:    4
  2570 ;; This function calls:
  2571 ;;		_i2c_write
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function _gyro_config
  2579  03B1                     _gyro_config:
  2580  03B1                     l1735:	
  2581                           ;incstack = 0
  2582                           ; Regs used in _gyro_config: [wreg+status,2+status,0+pclath+cstack]
  2583                           
  2584                           
  2585                           ;config.c: 59:     i2c_write(0xD2, 0x20, 0x0F);
  2586  03B1  3020               	movlw	32
  2587  03B2  0020               	movlb	0	; select bank0
  2588  03B3  00CF               	movwf	??_gyro_config
  2589  03B4  084F               	movf	??_gyro_config,w
  2590  03B5  00CC               	movwf	i2c_write@subaddress
  2591  03B6  300F               	movlw	15
  2592  03B7  00D0               	movwf	??_gyro_config+1
  2593  03B8  0850               	movf	??_gyro_config+1,w
  2594  03B9  00CD               	movwf	i2c_write@data
  2595  03BA  30D2               	movlw	210
  2596  03BB  3184  2405  3183   	fcall	_i2c_write
  2597                           
  2598                           ;config.c: 60:     i2c_write(0xD2, 0x23, 0x90);
  2599  03BE  3023               	movlw	35
  2600  03BF  0020               	movlb	0	; select bank0
  2601  03C0  00CF               	movwf	??_gyro_config
  2602  03C1  084F               	movf	??_gyro_config,w
  2603  03C2  00CC               	movwf	i2c_write@subaddress
  2604  03C3  3090               	movlw	144
  2605  03C4  00D0               	movwf	??_gyro_config+1
  2606  03C5  0850               	movf	??_gyro_config+1,w
  2607  03C6  00CD               	movwf	i2c_write@data
  2608  03C7  30D2               	movlw	210
  2609  03C8  3184  2405  3183   	fcall	_i2c_write
  2610                           
  2611                           ;config.c: 61:     i2c_write(0x32, 0x20, 0x57);
  2612  03CB  3020               	movlw	32
  2613  03CC  0020               	movlb	0	; select bank0
  2614  03CD  00CF               	movwf	??_gyro_config
  2615  03CE  084F               	movf	??_gyro_config,w
  2616  03CF  00CC               	movwf	i2c_write@subaddress
  2617  03D0  3057               	movlw	87
  2618  03D1  00D0               	movwf	??_gyro_config+1
  2619  03D2  0850               	movf	??_gyro_config+1,w
  2620  03D3  00CD               	movwf	i2c_write@data
  2621  03D4  3032               	movlw	50
  2622  03D5  3184  2405  3183   	fcall	_i2c_write
  2623                           
  2624                           ;config.c: 62:     i2c_write(0x32, 0x23, 0x90);
  2625  03D8  3023               	movlw	35
  2626  03D9  0020               	movlb	0	; select bank0
  2627  03DA  00CF               	movwf	??_gyro_config
  2628  03DB  084F               	movf	??_gyro_config,w
  2629  03DC  00CC               	movwf	i2c_write@subaddress
  2630  03DD  3090               	movlw	144
  2631  03DE  00D0               	movwf	??_gyro_config+1
  2632  03DF  0850               	movf	??_gyro_config+1,w
  2633  03E0  00CD               	movwf	i2c_write@data
  2634  03E1  3032               	movlw	50
  2635  03E2  3184  2405  3183   	fcall	_i2c_write
  2636                           
  2637                           ;config.c: 63:     i2c_write(0x3C, 0, 0x18);
  2638  03E5  0020               	movlb	0	; select bank0
  2639  03E6  01CC               	clrf	i2c_write@subaddress
  2640  03E7  3018               	movlw	24
  2641  03E8  00CF               	movwf	??_gyro_config
  2642  03E9  084F               	movf	??_gyro_config,w
  2643  03EA  00CD               	movwf	i2c_write@data
  2644  03EB  303C               	movlw	60
  2645  03EC  3184  2405  3183   	fcall	_i2c_write
  2646                           
  2647                           ;config.c: 64:     i2c_write(0x3C, 1, 0x80);
  2648  03EF  0020               	movlb	0	; select bank0
  2649  03F0  01CC               	clrf	i2c_write@subaddress
  2650  03F1  0ACC               	incf	i2c_write@subaddress,f
  2651  03F2  3080               	movlw	128
  2652  03F3  00CF               	movwf	??_gyro_config
  2653  03F4  084F               	movf	??_gyro_config,w
  2654  03F5  00CD               	movwf	i2c_write@data
  2655  03F6  303C               	movlw	60
  2656  03F7  3184  2405  3183   	fcall	_i2c_write
  2657                           
  2658                           ;config.c: 65:     i2c_write(0x3C, 2, 0);
  2659  03FA  3002               	movlw	2
  2660  03FB  0020               	movlb	0	; select bank0
  2661  03FC  00CF               	movwf	??_gyro_config
  2662  03FD  084F               	movf	??_gyro_config,w
  2663  03FE  00CC               	movwf	i2c_write@subaddress
  2664  03FF  01CD               	clrf	i2c_write@data
  2665  0400  303C               	movlw	60
  2666  0401  3184  2405  3183   	fcall	_i2c_write
  2667  0404                     l230:
  2668  0404  0008               	return
  2669  0405                     __end_of_gyro_config:
  2670                           
  2671                           	psect	text7
  2672  0405                     __ptext7:	
  2673 ;; *************** function _i2c_write *****************
  2674 ;; Defined at:
  2675 ;;		line 80 in file "config.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  address         1    wreg     unsigned char 
  2678 ;;  subaddress      1    2[BANK0 ] unsigned char 
  2679 ;;  data            1    3[BANK0 ] unsigned char 
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  address         1    4[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg, status,2, status,0, pclath, cstack
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2691 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2695 ;;Total ram usage:        3 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    3
  2698 ;; This function calls:
  2699 ;;		_i2c_start
  2700 ;;		_i2c_stop
  2701 ;;		_i2c_write_byte
  2702 ;;		_nack
  2703 ;; This function is called by:
  2704 ;;		_gyro_config
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _i2c_write
  2710  0405                     _i2c_write:
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2714                           ;i2c_write@address stored from wreg
  2715  0405  0020               	movlb	0	; select bank0
  2716  0406  00CE               	movwf	i2c_write@address
  2717  0407                     l1613:
  2718                           
  2719                           ;config.c: 81:     i2c_start();
  2720  0407  3184  2498  3184   	fcall	_i2c_start
  2721  040A                     l1615:
  2722                           
  2723                           ;config.c: 82:     i2c_write_byte(address);
  2724  040A  0020               	movlb	0	; select bank0
  2725  040B  084E               	movf	i2c_write@address,w
  2726  040C  3184  245F  3184   	fcall	_i2c_write_byte
  2727  040F                     l1617:
  2728                           
  2729                           ;config.c: 83:     if(nack())
  2730  040F  3184  2474  3184   	fcall	_nack
  2731  0412  0020               	movlb	0	; select bank0
  2732  0413  084A               	movf	?_nack,w
  2733  0414  044B               	iorwf	?_nack+1,w
  2734  0415  1903               	btfsc	3,2
  2735  0416  2C18               	goto	u1111
  2736  0417  2C19               	goto	u1110
  2737  0418                     u1111:
  2738  0418  2C1A               	goto	l1621
  2739  0419                     u1110:
  2740  0419  2C3B               	goto	l237
  2741  041A                     l1621:
  2742                           
  2743                           ;config.c: 85:     i2c_write_byte(subaddress);
  2744  041A  084C               	movf	i2c_write@subaddress,w
  2745  041B  3184  245F  3184   	fcall	_i2c_write_byte
  2746                           
  2747                           ;config.c: 86:     if(nack())
  2748  041E  3184  2474  3184   	fcall	_nack
  2749  0421  0020               	movlb	0	; select bank0
  2750  0422  084A               	movf	?_nack,w
  2751  0423  044B               	iorwf	?_nack+1,w
  2752  0424  1903               	btfsc	3,2
  2753  0425  2C27               	goto	u1121
  2754  0426  2C28               	goto	u1120
  2755  0427                     u1121:
  2756  0427  2C29               	goto	l1625
  2757  0428                     u1120:
  2758  0428  2C3B               	goto	l237
  2759  0429                     l1625:
  2760                           
  2761                           ;config.c: 88:     i2c_write_byte(data);
  2762  0429  084D               	movf	i2c_write@data,w
  2763  042A  3184  245F  3184   	fcall	_i2c_write_byte
  2764                           
  2765                           ;config.c: 89:     if(nack())
  2766  042D  3184  2474  3184   	fcall	_nack
  2767  0430  0020               	movlb	0	; select bank0
  2768  0431  084A               	movf	?_nack,w
  2769  0432  044B               	iorwf	?_nack+1,w
  2770  0433  1903               	btfsc	3,2
  2771  0434  2C36               	goto	u1131
  2772  0435  2C37               	goto	u1130
  2773  0436                     u1131:
  2774  0436  2C38               	goto	l1629
  2775  0437                     u1130:
  2776  0437  2C3B               	goto	l237
  2777  0438                     l1629:
  2778                           
  2779                           ;config.c: 91:     i2c_stop();
  2780  0438  3184  248F  3184   	fcall	_i2c_stop
  2781  043B                     l237:
  2782  043B  0008               	return
  2783  043C                     __end_of_i2c_write:
  2784                           
  2785                           	psect	text8
  2786  0474                     __ptext8:	
  2787 ;; *************** function _nack *****************
  2788 ;; Defined at:
  2789 ;;		line 131 in file "config.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2    0[BANK0 ] int 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2803 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2806 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2807 ;;Total ram usage:        2 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    2
  2810 ;; This function calls:
  2811 ;;		_i2c_stop
  2812 ;; This function is called by:
  2813 ;;		_i2c_write
  2814 ;;		_i2c_read
  2815 ;; This function uses a non-reentrant model
  2816 ;;
  2817                           
  2818                           
  2819                           ;psect for function _nack
  2820  0474                     _nack:
  2821  0474                     l1585:	
  2822                           ;incstack = 0
  2823                           ; Regs used in _nack: [wreg+status,2+status,0+pclath+cstack]
  2824                           
  2825                           
  2826                           ;config.c: 132:     if(SSP1CON2bits.ACKSTAT){
  2827  0474  0024               	movlb	4	; select bank4
  2828  0475  1F16               	btfss	22,6	;volatile
  2829  0476  2C78               	goto	u1071
  2830  0477  2C79               	goto	u1070
  2831  0478                     u1071:
  2832  0478  2C82               	goto	l1593
  2833  0479                     u1070:
  2834  0479                     l1587:
  2835                           
  2836                           ;config.c: 133:         i2c_stop();
  2837  0479  3184  248F  3184   	fcall	_i2c_stop
  2838  047C                     l1589:
  2839                           
  2840                           ;config.c: 134:         return 1;
  2841  047C  3001               	movlw	1
  2842  047D  0020               	movlb	0	; select bank0
  2843  047E  00CA               	movwf	?_nack
  2844  047F  3000               	movlw	0
  2845  0480  00CB               	movwf	?_nack+1
  2846  0481  2C85               	goto	l260
  2847  0482                     l1593:
  2848                           
  2849                           ;config.c: 136:     return 0;
  2850  0482  0020               	movlb	0	; select bank0
  2851  0483  01CA               	clrf	?_nack
  2852  0484  01CB               	clrf	?_nack+1
  2853  0485                     l260:
  2854  0485  0008               	return
  2855  0486                     __end_of_nack:
  2856                           
  2857                           	psect	text9
  2858  048F                     __ptext9:	
  2859 ;; *************** function _i2c_stop *****************
  2860 ;; Defined at:
  2861 ;;		line 160 in file "config.c"
  2862 ;; Parameters:    Size  Location     Type
  2863 ;;		None
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;		None
  2866 ;; Return value:  Size  Location     Type
  2867 ;;                  1    wreg      void 
  2868 ;; Registers used:
  2869 ;;		None
  2870 ;; Tracked objects:
  2871 ;;		On entry : 0/0
  2872 ;;		On exit  : 0/0
  2873 ;;		Unchanged: 0/0
  2874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used:    1
  2881 ;; Hardware stack levels required when called:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_i2c_write
  2886 ;;		_i2c_read
  2887 ;;		_nack
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _i2c_stop
  2893  048F                     _i2c_stop:
  2894  048F                     l1575:	
  2895                           ;incstack = 0
  2896                           ; Regs used in _i2c_stop: []
  2897                           
  2898                           
  2899                           ;config.c: 161:     SSP1CON2bits.PEN = 1;
  2900  048F  0024               	movlb	4	; select bank4
  2901  0490  1516               	bsf	22,2	;volatile
  2902  0491                     l282:	
  2903                           ;config.c: 162:     while(SSP1CON2bits.PEN);
  2904                           
  2905  0491  1916               	btfsc	22,2	;volatile
  2906  0492  2C94               	goto	u1031
  2907  0493  2C95               	goto	u1030
  2908  0494                     u1031:
  2909  0494  2C91               	goto	l282
  2910  0495                     u1030:
  2911  0495                     l284:
  2912                           
  2913                           ;config.c: 163:     PIR1bits.SSP1IF = 0;
  2914  0495  0020               	movlb	0	; select bank0
  2915  0496  1190               	bcf	16,3	;volatile
  2916  0497                     l285:
  2917  0497  0008               	return
  2918  0498                     __end_of_i2c_stop:
  2919                           
  2920                           	psect	text10
  2921  045F                     __ptext10:	
  2922 ;; *************** function _i2c_write_byte *****************
  2923 ;; Defined at:
  2924 ;;		line 151 in file "config.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  address         1    wreg     unsigned char 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  address         1    0[BANK0 ] unsigned char 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2938 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;Total ram usage:        1 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    1
